"Obs","Customer_ID","ATMWDLsum","ATMWDLcount","ATMWDLmax","ATMWDLmin","ATMWDLavg","CHECKCRsum","CHECKCRcount","CHECKCRmax","CHECKCRmin","CHECKCRavg","CHECKDEPOSITsum","CHECKDEPOSITcount","CHECKDEPOSITmax","CHECKDEPOSITmin","CHECKDEPOSITavg","CashDepositsum","CashDepositcount","CashDepositmax","CashDepositmin","CashDepositavg","CashWtdrlsum","CashWtdrlcount","CashWtdrlmax","CashWtdrlmin","CashWtdrlavg"
"  1","100"," 9892"," 3","3971","2586","3297.33","12161","3","5914","2586","4053.67"," 7372","2","5339","2033","3686.00","17205"," 5","8236"," 372","3441.00","18112"," 4","9000"," 574","4528.00"
"  2","101","15431"," 4","6513","2024","3857.75","34899","5","9581","4839","6979.80","10551","3","8474"," 307","3517.00"," 2144"," 1","2144","2144","2144.00","47236"," 8","9867","2119","5904.50"
"  3","102","20253"," 4","9809"," 747","5063.25"," 4246","2","3403"," 843","2123.00"," ","0"," "," "," ","30314"," 5","9608","2578","6062.80","16543"," 4","9649"," 907","4135.75"
"  4","103","22662"," 6","9567"," 563","3777.00"," ","0"," "," "," ","17184","5","9131"," 888","3436.80","22702"," 7","9790"," 473","3243.14","12540"," 3","7191","1996","4180.00"
"  5","104","19512"," 6","5881"," 847","3252.00"," 4401","1","4401","4401","4401.00","14549","2","7971","6578","7274.50","12461"," 2","7561","4900","6230.50","20439"," 5","6097"," 844","4087.80"
"  6","105","26317"," 4","9862","1846","6579.25","16101","3","9296","1431","5367.00"," ","0"," "," "," ","14241"," 3","8704","2182","4747.00","30145"," 7","8195"," 771","4306.43"
"  7","106"," 7920"," 2","4656","3264","3960.00","16313","2","8541","7772","8156.50","27189","4","9948","1556","6797.25","23324"," 5","8060"," 990","4664.80","29588"," 7","8369"," 902","4226.86"
"  8","107","29622"," 7","7220","  85","4231.71","19273","5","6334","1616","3854.60","17409","3","7575","2510","5803.00","27034"," 4","8261","2613","6758.50","14191"," 5","6484"," 923","2838.20"
"  9","108"," 1039"," 1","1039","1039","1039.00"," 5068","2","4190"," 878","2534.00","14357","2","9403","4954","7178.50","18498"," 5","7583"," 114","3699.60","55413"," 7","9917"," 409","7916.14"
" 10","109","10509"," 4","4763"," 605","2627.25","10142","3","7561"," 648","3380.67"," ","0"," "," "," ","23144"," 4","8011","2398","5786.00","27278"," 6","9423"," 746","4546.33"
" 11","110","22317"," 4","7954","2133","5579.25"," 3308","2","1749","1559","1654.00","12199","4","7006","1344","3049.75","12154"," 3","7644","1586","4051.33","19711"," 3","8443","4269","6570.33"
" 12","111","13896"," 5","3554","1287","2779.20","13448","3","9472"," 481","4482.67"," 4359","1","4359","4359","4359.00","46935"," 9","9785"," 734","5215.00","34868"," 6","9642","  62","5811.33"
" 13","112"," 3908"," 1","3908","3908","3908.00"," ","0"," "," "," "," 7357","1","7357","7357","7357.00","22462"," 3","9671","4377","7487.33","15246"," 2","9961","5285","7623.00"
" 14","113","19093"," 6","8177","  55","3182.17"," 8292","2","6663","1629","4146.00","16474","3","8620","2546","5491.33","25048"," 6","7983","1058","4174.67","14830"," 4","7525"," 263","3707.50"
" 15","114","15913"," 3","9568"," 893","5304.33","12118","2","7204","4914","6059.00","10410","2","6726","3684","5205.00","17432"," 3","7688","4147","5810.67","29460"," 6","8950","1183","4910.00"
" 16","115","11166"," 3","5970","1346","3722.00","12673","2","8729","3944","6336.50","17340","2","9567","7773","8670.00","25807"," 4","9340","3622","6451.75","22900"," 4","9413","3615","5725.00"
" 17","116","13049"," 3","4689","3857","4349.67","15552","5","6068"," 237","3110.40","   90","1","  90","  90","  90.00","13476"," 3","9052"," 186","4492.00","31495"," 5","9451","4507","6299.00"
" 18","117","38413"," 7","9068","2501","5487.57","12490","4","5501"," 551","3122.50"," 7008","1","7008","7008","7008.00"," 8161"," 3","6334"," 523","2720.33"," "," 0"," "," "," "
" 19","118","29068"," 5","9737","  71","5813.60","27186","4","8253","4766","6796.50"," 3630","1","3630","3630","3630.00","35112"," 6","9917","1839","5852.00","10444"," 2","9800"," 644","5222.00"
" 20","119","24060"," 5","8886","1362","4812.00","11591","2","7103","4488","5795.50"," 7741","1","7741","7741","7741.00","45390"," 6","9090","4743","7565.00","35350"," 6","9388","1638","5891.67"
" 21","120","35123"," 6","8731"," 395","5853.83"," ","0"," "," "," "," ","0"," "," "," ","26035"," 6","8126"," 951","4339.17","25103"," 6","6085","1711","4183.83"
" 22","121","32261"," 7","9776"," 434","4608.71","27074","3","9694","8082","9024.67","10594","2","6110","4484","5297.00","26453"," 6","8951"," 463","4408.83"," 7846"," 1","7846","7846","7846.00"
" 23","122","20535"," 6","8304"," 501","3422.50"," 3012","1","3012","3012","3012.00","15857","4","9653"," 145","3964.25","38769"," 7","8711","3429","5538.43"," 3731"," 1","3731","3731","3731.00"
" 24","123","15521"," 5","4886","1053","3104.20","16943","3","7996","3520","5647.67"," 9264","2","5011","4253","4632.00"," 8321"," 2","7271","1050","4160.50","32358"," 7","7366","  74","4622.57"
" 25","124","58017","11","9197","1323","5274.27"," 7046","1","7046","7046","7046.00","12926","3","6810","2660","4308.67","12549"," 2","6425","6124","6274.50","25883"," 8","6615","1480","3235.38"
" 26","125","19454"," 4","9348"," 983","4863.50"," 9335","1","9335","9335","9335.00","14940","3","6784","3786","4980.00","22203"," 3","9185","6033","7401.00","41010"," 9","8560"," 114","4556.67"
" 27","126","46345"," 7","9369","1530","6620.71"," 8375","1","8375","8375","8375.00","24484","6","9275","1104","4080.67","10983"," 3","6063"," 668","3661.00","32467"," 7","9070"," 419","4638.14"
" 28","127","15945"," 2","8412","7533","7972.50"," 4989","2","4776"," 213","2494.50"," 2983","1","2983","2983","2983.00","51540"," 8","9912","2471","6442.50","35405"," 8","8274"," 347","4425.63"
" 29","128","21716"," 3","9780","5145","7238.67"," 9008","1","9008","9008","9008.00"," 6002","1","6002","6002","6002.00","29588"," 6","8521","2126","4931.33","31751"," 6","9555","1438","5291.83"
" 30","129","33357"," 6","9781","1454","5559.50","11172","3","6917"," 619","3724.00"," 9415","1","9415","9415","9415.00","28823"," 5","8818","1290","5764.60","30145"," 8","9423"," 691","3768.13"
" 31","130","19594"," 4","8906","1759","4898.50"," ","0"," "," "," ","21897","4","8037","1655","5474.25","42469","10","8137"," 659","4246.90","39421"," 9","7174"," 470","4380.11"
" 32","131","34779"," 6","8545","4143","5796.50"," 1953","1","1953","1953","1953.00"," 7870","2","5728","2142","3935.00","23398"," 5","8056"," 582","4679.60","15775"," 4","8814"," 919","3943.75"
" 33","132","14714"," 3","7029","3552","4904.67","29161","5","9808","1512","5832.20","15848","3","7786","3556","5282.67"," 5777"," 1","5777","5777","5777.00","27294"," 6","8340"," 736","4549.00"
" 34","133","26741"," 6","8002","1447","4456.83","10547","2","6654","3893","5273.50","30829","5","8608","3348","6165.80","26233"," 6","8195"," 609","4372.17","14296"," 4","6454"," 328","3574.00"
" 35","134"," 2198"," 3","1081"," 352"," 732.67"," 7897","1","7897","7897","7897.00"," 3534","2","2591"," 943","1767.00","17790"," 4","7450"," 151","4447.50","25171"," 3","9445","6437","8390.33"
" 36","135","29389"," 5","7208","3373","5877.80"," 3863","1","3863","3863","3863.00"," 9379","2","9246"," 133","4689.50","16721"," 4","6452"," 591","4180.25","40537"," 8","9558"," 204","5067.13"
" 37","136","10426"," 2","8000","2426","5213.00","18739","3","8477","4736","6246.33"," 3081","2","2154"," 927","1540.50","49801","13","8046"," 652","3830.85","15621"," 4","9682"," 642","3905.25"
" 38","137","49371"," 8","9178","3274","6171.38","22916","3","9630","5352","7638.67"," 8412","2","8365","  47","4206.00","16259"," 3","8723","2988","5419.67","29136"," 5","8745","4181","5827.20"
" 39","138","19599"," 6","6431","  29","3266.50"," 5997","1","5997","5997","5997.00","24144","3","9432","6488","8048.00","21651"," 5","8384"," 567","4330.20","68978","10","9871"," 540","6897.80"
" 40","139","47425"," 8","8986"," 853","5928.13"," 7210","2","4582","2628","3605.00","13883","2","7792","6091","6941.50","21382"," 3","9660","4106","7127.33","41310"," 7","9779","1216","5901.43"
" 41","140","41906"," 6","8916","4399","6984.33"," 9240","2","6041","3199","4620.00","10676","2","7504","3172","5338.00","14863"," 3","7799","2264","4954.33","30498"," 5","8571","2688","6099.60"
" 42","141"," 8827"," 2","8580"," 247","4413.50"," 9624","1","9624","9624","9624.00"," 5203","3","2358"," 655","1734.33","14124"," 2","7866","6258","7062.00","28093"," 7","9016"," 327","4013.29"
" 43","142","13272"," 4","5791"," 867","3318.00"," ","0"," "," "," "," 6009","1","6009","6009","6009.00","41213"," 7","9402"," 117","5887.57","19894"," 3","8561","4997","6631.33"
" 44","143","74655","13","9311","1207","5742.69"," 6046","2","5515"," 531","3023.00"," 1220","1","1220","1220","1220.00","42866"," 7","9950","1023","6123.71","16024"," 3","8870","1679","5341.33"
" 45","144","39202"," 5","9775","4256","7840.40","22597","4","9762","1195","5649.25","30823","5","8996","1329","6164.60","13662"," 4","4565","1718","3415.50","11379"," 4","5272"," 602","2844.75"
" 46","145"," 9497"," 2","5584","3913","4748.50","13908","2","7217","6691","6954.00"," 4965","2","3376","1589","2482.50"," 9120"," 2","6998","2122","4560.00","21378"," 4","8085","1096","5344.50"
" 47","146"," 8854"," 6","3252"," 738","1475.67","43994","6","9957","4346","7332.33"," 1890","1","1890","1890","1890.00","17000"," 4","9203"," 594","4250.00","28043"," 6","7339","2304","4673.83"
" 48","147","16975"," 5","6322"," 748","3395.00"," 9591","2","9065"," 526","4795.50","26696","5","8077","1008","5339.20","37734"," 7","8665","3253","5390.57","23127"," 6","8466"," 314","3854.50"
" 49","148","41316"," 6","9928"," 821","6886.00","23038","5","7494","3112","4607.60","10255","2","5401","4854","5127.50","18056"," 3","6502","5654","6018.67","30662"," 7","9853"," 152","4380.29"
" 50","149"," 9278"," 4","2799","1829","2319.50"," 3585","1","3585","3585","3585.00","13096","2","9328","3768","6548.00","37111"," 7","9923"," 235","5301.57","57665","10","9191"," 528","5766.50"
