Customer ID,Month,Time stamp,Transction,Amount
147,4,4/13/2015 16:01,CashWtdrl,314
151,4,4/15/2015 11:00,CashDeposit,962
142,3,3/11/2015 14:53,ATMWDL,4905
132,6,6/11/2015 13:20,CHECKCR,9808
186,4,4/20/2015 17:24,CHECKDEPOSIT,5594
123,6,6/28/2015 15:14,CashWtdrl,6461
152,5,5/9/2015 13:19,CashDeposit,5179
193,4,4/12/2015 12:31,ATMWDL,5390
196,4,4/13/2015 16:01,CashWtdrl,6650
161,4,4/15/2015 11:00,CashDeposit,3925
130,3,3/11/2015 14:53,ATMWDL,6794
106,6,6/11/2015 13:20,CHECKCR,8541
163,4,4/20/2015 17:24,CHECKDEPOSIT,5769
200,6,6/28/2015 15:14,CashWtdrl,3968
175,5,5/9/2015 13:19,CashDeposit,6009
162,4,4/12/2015 12:31,ATMWDL,8998
107,4,4/13/2015 16:01,CashWtdrl,923
121,4,4/15/2015 11:00,CashDeposit,528
171,3,3/11/2015 14:53,ATMWDL,697
192,6,6/11/2015 13:20,CHECKCR,629
170,4,4/20/2015 17:24,CHECKDEPOSIT,9837
178,6,6/28/2015 15:14,CashWtdrl,6792
144,5,5/9/2015 13:19,CashDeposit,4483
125,4,4/12/2015 12:31,ATMWDL,2389
175,4,4/13/2015 16:01,CashWtdrl,6835
191,4,4/15/2015 11:00,CashDeposit,5249
166,3,3/11/2015 14:53,ATMWDL,4084
148,6,6/11/2015 13:20,CHECKCR,7494
162,4,4/20/2015 17:24,CHECKDEPOSIT,2896
171,6,6/28/2015 15:14,CashWtdrl,6861
181,5,5/9/2015 13:19,CashDeposit,6834
138,4,4/12/2015 12:31,ATMWDL,870
151,4,4/13/2015 16:01,CashWtdrl,3155
176,4,4/15/2015 11:00,CashDeposit,2106
194,3,3/11/2015 14:53,ATMWDL,2880
121,6,6/11/2015 13:20,CHECKCR,8082
167,4,4/20/2015 17:24,CHECKDEPOSIT,1584
193,6,6/28/2015 15:14,CashWtdrl,4536
127,5,5/9/2015 13:19,CashDeposit,9592
131,4,4/12/2015 12:31,ATMWDL,5053
111,4,4/13/2015 16:01,CashWtdrl,62
136,4,4/15/2015 11:00,CashDeposit,2788
197,3,3/11/2015 14:53,ATMWDL,3688
116,6,6/11/2015 13:20,CHECKCR,4130
130,4,4/20/2015 17:24,CHECKDEPOSIT,8037
190,6,6/28/2015 15:14,CashWtdrl,7832
163,5,5/9/2015 13:19,CashDeposit,3207
152,4,4/12/2015 12:31,ATMWDL,8624
102,4,4/13/2015 16:01,CashWtdrl,9649
174,4,4/15/2015 11:00,CashDeposit,5429
168,3,3/11/2015 14:53,ATMWDL,4029
108,6,6/11/2015 13:20,CHECKCR,878
185,4,4/20/2015 17:24,CHECKDEPOSIT,4768
152,6,6/28/2015 15:14,CashWtdrl,6740
106,5,5/9/2015 13:19,CashDeposit,990
136,4,4/12/2015 12:31,ATMWDL,2426
187,4,4/13/2015 16:01,CashWtdrl,8964
186,4,4/15/2015 11:00,CashDeposit,4967
161,3,3/11/2015 14:53,ATMWDL,4625
146,6,6/11/2015 13:20,CHECKCR,9957
103,4,4/20/2015 17:24,CHECKDEPOSIT,1067
175,6,6/28/2015 15:14,CashWtdrl,9938
136,5,5/9/2015 13:19,CashDeposit,3502
121,4,4/12/2015 12:31,ATMWDL,9611
192,4,4/13/2015 16:01,CHECKCR,2397
188,4,4/15/2015 11:00,CHECKDEPOSIT,2372
139,3,3/11/2015 14:53,CashWtdrl,1634
129,6,6/11/2015 13:20,CashDeposit,6436
165,4,4/20/2015 17:24,ATMWDL,3732
154,6,6/28/2015 15:14,CashWtdrl,1909
158,5,5/9/2015 13:19,CashDeposit,9876
140,4,4/12/2015 12:31,ATMWDL,6983
160,4,4/13/2015 16:01,CHECKCR,5104
124,4,4/15/2015 11:00,CHECKDEPOSIT,3456
181,3,3/11/2015 14:53,CashWtdrl,8654
108,6,6/11/2015 13:20,CashDeposit,1763
105,4,4/20/2015 17:24,ATMWDL,1846
148,6,6/28/2015 15:14,CashWtdrl,2283
194,5,5/9/2015 13:19,CashDeposit,9030
157,4,4/12/2015 12:31,ATMWDL,5342
116,4,4/13/2015 16:01,CHECKCR,6068
192,4,4/15/2015 11:00,CHECKDEPOSIT,1077
149,3,3/11/2015 14:53,CashWtdrl,7360
119,6,6/11/2015 13:20,CashDeposit,6494
143,4,4/20/2015 17:24,ATMWDL,5762
166,6,6/28/2015 15:14,CashWtdrl,4024
166,5,5/9/2015 13:19,CashDeposit,1381
182,4,4/12/2015 12:31,ATMWDL,2183
144,4,4/13/2015 16:01,CHECKCR,4923
164,4,4/15/2015 11:00,CHECKDEPOSIT,2351
144,3,3/11/2015 14:53,CashWtdrl,3663
151,6,6/11/2015 13:20,CashDeposit,5290
159,4,4/20/2015 17:24,ATMWDL,5234
137,6,6/28/2015 15:14,CashWtdrl,4807
193,5,5/9/2015 13:19,CashDeposit,7961
150,4,4/12/2015 12:31,ATMWDL,1200
186,4,4/13/2015 16:01,CHECKCR,9350
134,4,4/15/2015 11:00,CHECKDEPOSIT,943
140,3,3/11/2015 14:53,CashWtdrl,5842
122,6,6/11/2015 13:20,CashDeposit,7185
133,4,4/20/2015 17:24,ATMWDL,2960
129,6,6/28/2015 15:14,CashWtdrl,5481
105,5,5/9/2015 13:19,CashDeposit,8704
151,4,4/12/2015 12:31,ATMWDL,252
182,4,4/13/2015 16:01,CHECKCR,5194
174,4,4/15/2015 11:00,CHECKDEPOSIT,8860
158,3,3/11/2015 14:53,CashWtdrl,2015
172,6,6/11/2015 13:20,CashDeposit,6644
197,4,4/20/2015 17:24,ATMWDL,5667
175,6,6/28/2015 15:14,CashWtdrl,4938
134,5,5/9/2015 13:19,CashDeposit,7450
173,4,4/12/2015 12:31,ATMWDL,3742
170,4,4/13/2015 16:01,CHECKCR,767
164,4,4/15/2015 11:00,CHECKDEPOSIT,8393
161,3,3/11/2015 14:53,CashWtdrl,4488
168,6,6/11/2015 13:20,CashDeposit,7522
143,4,4/20/2015 17:24,ATMWDL,9230
200,6,6/28/2015 15:14,CashWtdrl,7438
179,5,5/9/2015 13:19,CashDeposit,7953
124,4,4/12/2015 12:31,ATMWDL,6255
101,4,4/13/2015 16:01,CHECKCR,5776
154,4,4/15/2015 11:00,CHECKDEPOSIT,5071
149,3,3/11/2015 14:53,CashWtdrl,5788
156,6,6/11/2015 13:20,CashDeposit,9222
169,4,4/20/2015 17:24,ATMWDL,6561
115,6,6/28/2015 15:14,CHECKCR,8729
